Version 4.1
SHEET 1 3988 2692
WIRE 1360 160 1216 160
WIRE 80 176 80 160
WIRE 176 176 176 96
WIRE 176 176 80 176
WIRE 80 208 80 176
WIRE 368 208 80 208
WIRE 80 224 80 208
WIRE 3440 240 3440 80
WIRE 2384 256 2384 -560
WIRE 2736 288 2736 176
WIRE 3152 288 3152 96
WIRE 3152 288 2736 288
WIRE 3376 288 3152 288
WIRE 2256 304 2256 112
WIRE 2320 304 2256 304
WIRE 80 320 80 288
WIRE 192 320 80 320
WIRE 1024 320 1024 208
WIRE 1424 320 1424 208
WIRE 368 336 368 208
WIRE 80 352 80 320
WIRE 3904 368 3904 80
WIRE 192 400 192 320
WIRE 192 400 144 400
WIRE 496 416 496 -944
WIRE 3600 432 3600 80
WIRE 368 464 368 416
WIRE 432 464 368 464
WIRE 1552 464 1552 -288
WIRE 1792 464 1552 464
WIRE 80 480 80 448
WIRE 192 480 80 480
WIRE 80 496 80 480
WIRE 368 512 368 464
WIRE 624 512 624 -496
WIRE 2736 512 2736 288
WIRE 192 544 192 480
WIRE 192 544 144 544
WIRE 496 560 496 512
WIRE 496 560 432 560
WIRE 560 560 496 560
WIRE 2672 560 560 560
WIRE 3600 592 3600 512
WIRE 368 624 368 608
WIRE 624 624 624 608
WIRE 1552 656 1552 464
WIRE 1792 672 1792 464
WIRE 2736 672 2736 608
WIRE 80 848 80 592
WIRE 368 848 368 704
WIRE 368 848 80 848
WIRE 624 848 624 704
WIRE 624 848 368 848
WIRE 1024 848 1024 400
WIRE 1024 848 624 848
WIRE 1424 848 1424 400
WIRE 1424 848 1024 848
WIRE 1552 848 1552 736
WIRE 1552 848 1424 848
WIRE 1792 848 1792 736
WIRE 1792 848 1552 848
WIRE 2384 848 2384 352
WIRE 2384 848 1792 848
WIRE 2736 848 2736 752
WIRE 2736 848 2384 848
WIRE 3440 848 3440 336
WIRE 3440 848 2736 848
WIRE 1504 912 1504 -288
WIRE 3600 912 3600 656
WIRE 3600 912 1504 912
WIRE 3440 944 3440 848
WIRE 3904 944 3904 448
WIRE 3904 944 3440 944
WIRE 3440 992 3440 944
FLAG 3552 -944 v_in
FLAG 3440 992 0
FLAG 3568 -608 0
FLAG 3568 -800 v_in
FLAG 1552 -576 v_in
FLAG 928 -1648 0
DATAFLAG 1104 -880 ""
DATAFLAG 2032 -864 ""
DATAFLAG 80 -416 ""
DATAFLAG 160 208 ""
DATAFLAG 176 96 ""
DATAFLAG 128 320 ""
DATAFLAG 80 464 ""
DATAFLAG 160 480 ""
DATAFLAG 80 672 ""
DATAFLAG 480 560 ""
DATAFLAG 400 464 ""
DATAFLAG 496 288 ""
DATAFLAG 624 752 ""
DATAFLAG 368 752 ""
DATAFLAG 624 624 ""
DATAFLAG 624 464 ""
DATAFLAG 624 -464 ""
DATAFLAG 784 -608 ""
DATAFLAG 1104 -512 ""
DATAFLAG 1104 -704 ""
DATAFLAG 624 -688 ""
DATAFLAG 1776 -608 ""
DATAFLAG 1552 -336 ""
DATAFLAG 1792 512 ""
DATAFLAG 1552 528 ""
DATAFLAG 2176 560 ""
DATAFLAG 2384 432 ""
DATAFLAG 1888 912 ""
DATAFLAG 1424 720 ""
DATAFLAG 1024 656 ""
DATAFLAG 1024 -128 ""
DATAFLAG 1424 -160 ""
DATAFLAG 1424 32 ""
DATAFLAG 1216 32 ""
DATAFLAG 1264 160 ""
DATAFLAG 2560 -208 ""
DATAFLAG 2384 -368 ""
DATAFLAG 2256 -368 ""
DATAFLAG 2256 -848 ""
DATAFLAG 2384 -864 ""
DATAFLAG 2736 -448 ""
DATAFLAG 3152 -64 ""
DATAFLAG 3152 224 ""
DATAFLAG 2736 400 ""
DATAFLAG 3440 -432 ""
DATAFLAG 3696 -416 ""
DATAFLAG 3904 224 ""
DATAFLAG 3504 80 ""
DATAFLAG 3600 224 ""
DATAFLAG 3440 512 ""
DATAFLAG 3440 -16 ""
DATAFLAG 3440 160 ""
DATAFLAG 832 -1312 ""
DATAFLAG 1216 -1232 ""
DATAFLAG 2832 -1232 ""
DATAFLAG 80 192 ""
SYMBOL njf 128 160 R180
SYMATTR InstName J1
SYMATTR Value J309
SYMBOL zener 96 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL npn 144 352 M0
SYMATTR InstName Q1
SYMATTR Value BC817-25
SYMBOL npn 144 496 M0
SYMATTR InstName Q2
SYMATTR Value BC817-25
SYMBOL res 352 320 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 352 608 R0
SYMATTR InstName R2
SYMATTR Value 330
SYMBOL res 608 608 R0
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL npn 432 512 M0
SYMATTR InstName Q3
SYMATTR Value BC817-25
SYMBOL npn 560 512 R0
SYMATTR InstName Q4
SYMATTR Value BC817-25
SYMBOL npn 432 416 R0
SYMATTR InstName Q5
SYMATTR Value BC817-25
SYMBOL res 1008 304 R0
SYMATTR InstName R4
SYMATTR Value 300m
SYMBOL res 1408 304 R0
SYMATTR InstName R5
SYMATTR Value 300m
SYMBOL npn 1360 112 R0
SYMATTR InstName Q6
SYMATTR Value BC817-25
SYMBOL npn 1088 112 M0
SYMATTR InstName Q7
SYMATTR Value BC817-25
SYMBOL pnp 1488 -240 R180
SYMATTR InstName Q8
SYMATTR Value BC807-25
SYMBOL pnp 960 -240 M180
SYMATTR InstName Q9
SYMATTR Value BC807-25
SYMBOL pnp 1040 -560 M180
SYMATTR InstName Q10
SYMATTR Value BC807-25
SYMBOL pnp 688 -560 R180
SYMATTR InstName Q11
SYMATTR Value BC807-25
SYMBOL res 608 -816 R0
SYMATTR InstName R6
SYMATTR Value 330
SYMBOL res 1088 -816 R0
SYMATTR InstName R7
SYMATTR Value 180
SYMBOL npn 1968 -112 R0
SYMATTR InstName Q12
SYMATTR Value BC817-25
SYMBOL npn 2192 16 R0
SYMATTR InstName Q13
SYMATTR Value BC817-25
SYMBOL pnp 2192 -560 M180
SYMATTR InstName Q14
SYMATTR Value BC807-25
SYMBOL res 2240 -816 R0
SYMATTR InstName R8
SYMATTR Value 180
SYMBOL cap 2192 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL npn 2672 -256 R0
SYMATTR InstName Q15
SYMATTR Value BC817-25
SYMBOL res 2720 -128 R0
SYMATTR InstName R9
SYMATTR Value 1.2k
SYMBOL res 2720 80 R0
SYMATTR InstName R10
SYMATTR Value 600
SYMBOL npn 2672 512 R0
SYMATTR InstName Q16
SYMATTR Value BC817-25
SYMBOL res 2720 656 R0
SYMATTR InstName R11
SYMATTR Value 75
SYMBOL npn 3088 0 R0
SYMATTR InstName Q17
SYMATTR Value BC817-25
SYMBOL npn 3376 -176 R0
SYMATTR InstName Q18
SYMATTR Value BC817-25
SYMBOL pnp 3376 336 M180
SYMATTR InstName Q19
SYMATTR Value BC807-25
SYMBOL npn 2320 256 R0
SYMATTR InstName Q20
SYMATTR Value BC817-25
SYMBOL pnp 2320 -560 M180
SYMATTR InstName Q21
SYMATTR Value BC807-25
SYMBOL res 2368 -816 R0
SYMATTR InstName R12
SYMATTR Value 180
SYMBOL voltage 3568 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 1536 -512 R0
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL res 1536 640 R0
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL cap 1776 672 R0
SYMATTR InstName C6
SYMATTR Value 940p
SYMBOL cap 3584 592 R0
SYMATTR InstName C7
SYMATTR Value 940p
SYMBOL res 3584 416 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 3840 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 5µ
SYMBOL res 3888 352 R0
SYMATTR InstName R24
SYMATTR Value 800
SYMBOL res 816 -1488 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 816 -1584 R0
SYMATTR InstName C9
SYMATTR Value 5µ
SYMBOL res 2320 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 32.5k
SYMBOL diode 2288 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 2208 -1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2368 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 2464 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 2208 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 2128 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 2320 -1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 2416 -1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 2128 -1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 2048 -1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
TEXT 1408 992 Left 2 ;.tran 0 10m 0 0.0001
TEXT 1408 1024 Left 2 !.op
